Package         Version
--------------- -----------
contourpy       1.2.0
cycler          0.12.1
et-xmlfile      1.1.0
fonttools       4.49.0
kiwisolver      1.4.5
matplotlib      3.8.3
numpy           1.26.4
openpyxl        3.1.2
packaging       24.0
pandas          2.2.1
pillow          10.2.0
pip             23.3.1
pyparsing       3.1.2
python-dateutil 2.9.0.post0
pytz            2024.1
scipy           1.12.0
setuptools      68.2.2
six             1.16.0
tol-colors      1.2.1
tzdata          2024.1
wheel           0.41.2
xlrd            2.0.1
